#-----------------------------------------------------------
# Vivado v2024.2 (64-bit)
# SW Build 5239630 on Fri Nov 08 22:34:34 MST 2024
# IP Build 5239520 on Sun Nov 10 16:12:51 MST 2024
# SharedData Build 5239561 on Fri Nov 08 14:39:27 MST 2024
# Start of session at: Thu Jan  1 03:52:15 2026
# Process ID         : 121397
# Current directory  : /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/scripts
# Command line       : vivado -mode batch -source build_all.tcl -log 2026_01_01-021614.vivado.log -tclargs SSI_SpreadLogic_high AggressiveExplore NoTimingRelaxation A0 B0 C0 H2
# Log file           : /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/scripts/2026_01_01-021614.vivado.log
# Journal file       : /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/scripts/vivado.jou
# Running On         : ip-192-168-0-221
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.1 LTS
# Processor Detail   : Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz
# CPU Frequency      : 2999.996 MHz
# CPU Physical cores : 8
# CPU Logical cores  : 16
# Host memory        : 32673 MB
# Swap memory        : 10737 MB
# Total Virtual      : 43411 MB
# Available Virtual  : 41065 MB
#-----------------------------------------------------------
source build_all.tcl
|  Shift Register          |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Critical Pin            |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Very High Fanout        |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Total                   |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------


Summary of Hold Fix Optimizations
=================================


--------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Optimization               |  WHS Gain (ns)  |  THS Gain (ns)  |  Added LUTs  |  Added FFs  |  Optimized Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
--------------------------------------------------------------------------------------------------------------------------------------------------------------
|  LUT1 and ZHOLD Insertion   |          0.000  |        102.352  |         316  |          0  |             316  |           0  |           1  |  00:00:57  |
|  Total                      |          0.000  |        102.352  |         316  |          0  |             316  |           0  |           1  |  00:00:57  |
--------------------------------------------------------------------------------------------------------------------------------------------------------------


Netlist sorting complete. Time (s): cpu = 00:00:00.05 ; elapsed = 00:00:00.05 . Memory (MB): peak = 7936.164 ; gain = 0.000 ; free physical = 18765 ; free virtual = 32630
Ending Physical Synthesis Task | Checksum: 1fe6915cc

Time (s): cpu = 00:05:43 ; elapsed = 00:05:16 . Memory (MB): peak = 7936.164 ; gain = 16.008 ; free physical = 18765 ; free virtual = 32630
INFO: [Common 17-83] Releasing license: Implementation
31 Infos, 0 Warnings, 0 Critical Warnings and 0 Errors encountered.
phys_opt_design completed successfully
phys_opt_design: Time (s): cpu = 00:05:53 ; elapsed = 00:05:18 . Memory (MB): peak = 7936.164 ; gain = 16.008 ; free physical = 18765 ; free virtual = 32630
## print "Writing post-phy_opt design checkpoint and report"

AWS FPGA: (04:22:34): Writing post-phy_opt design checkpoint and report

## write_checkpoint -force ${checkpoints_dir}/${CL}.${TAG}.post_phys_opt.dcp
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.43 . Memory (MB): peak = 7936.164 ; gain = 0.000 ; free physical = 18687 ; free virtual = 32606
Wrote PlaceDB: Time (s): cpu = 00:00:19 ; elapsed = 00:00:06 . Memory (MB): peak = 7936.164 ; gain = 0.000 ; free physical = 18548 ; free virtual = 32593
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 7936.164 ; gain = 0.000 ; free physical = 18548 ; free virtual = 32593
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:00.69 ; elapsed = 00:00:00.33 . Memory (MB): peak = 7936.164 ; gain = 0.000 ; free physical = 18548 ; free virtual = 32596
Wrote Netlist Cache: Time (s): cpu = 00:00:00.16 ; elapsed = 00:00:00.17 . Memory (MB): peak = 7936.164 ; gain = 0.000 ; free physical = 18540 ; free virtual = 32600
Wrote Device Cache: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 7936.164 ; gain = 0.000 ; free physical = 18532 ; free virtual = 32595
Write Physdb Complete: Time (s): cpu = 00:00:20 ; elapsed = 00:00:07 . Memory (MB): peak = 7936.164 ; gain = 0.000 ; free physical = 18532 ; free virtual = 32594
INFO: [Common 17-1381] The checkpoint '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/checkpoints/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config.2026_01_01-021614.post_phys_opt.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:00:34 ; elapsed = 00:00:14 . Memory (MB): peak = 7936.164 ; gain = 0.000 ; free physical = 18751 ; free virtual = 32616
## report_timing -delay_type max \
##               -path_type full_clock_expanded \
##               -max_paths 10 \
##               -nworst 1 \
##               -input_pins \
##               -slice_pins \
##               -sort_by group \
##               -significant_digits 3 \
##               -file $reports_dir/${CL}.${TAG}.post_phy_opt_timing.rpt
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -2, Temperature grade: E, Delay Type: max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 8 CPUs
INFO: [Timing 38-78] ReportTimingParams: -max_paths 10 -nworst 1 -delay_type max -sort_by group.
report_timing: Time (s): cpu = 00:00:29 ; elapsed = 00:00:05 . Memory (MB): peak = 7936.164 ; gain = 0.000 ; free physical = 18755 ; free virtual = 32620
## print "Start routing customer design ${CL}"

AWS FPGA: (04:22:54): Start routing customer design cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config

## route_design -directive $ROUTE_DIRECT -tns_cleanup
Command: route_design -directive NoTimingRelaxation -tns_cleanup
Attempting to get a license for feature 'Implementation' and/or device 'xcvu47p'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xcvu47p'
INFO: [DRC 23-27] Running DRC with 8 threads
WARNING: [DRC 23-814] Not all possible (connectivity based) DRCs may have been run because this design is seen as Abstract Shell.
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.


Starting Routing Task
INFO: [Route 35-270] Using Router directive 'NoTimingRelaxation'.
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 8 CPUs

Phase 1 Build RT Design
Checksum: PlaceDB: f7159518 ConstDB: 0 ShapeSum: 588021d5 RouteDB: 15edf21d
Nodegraph reading from file.  Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 7936.164 ; gain = 0.000 ; free physical = 18732 ; free virtual = 32596
INFO: [Route 35-375] Restored and blocked 360 bleed over nodes.
Post Restoration Checksum: NetGraph: ff7b3958 | NumContArr: 843d5fa3 | Constraints: ca60f07d | Timing: c2a8fa9d
Phase 1 Build RT Design | Checksum: 310c28415

Time (s): cpu = 00:01:30 ; elapsed = 00:00:29 . Memory (MB): peak = 7936.164 ; gain = 0.000 ; free physical = 18731 ; free virtual = 32596

Phase 2 Router Initialization

Phase 2.1 Fix Topology Constraints
Phase 2.1 Fix Topology Constraints | Checksum: 310c28415

Time (s): cpu = 00:01:34 ; elapsed = 00:00:31 . Memory (MB): peak = 7936.164 ; gain = 0.000 ; free physical = 18731 ; free virtual = 32596

Phase 2.2 Pre Route Cleanup
Phase 2.2 Pre Route Cleanup | Checksum: 310c28415

Time (s): cpu = 00:01:39 ; elapsed = 00:00:31 . Memory (MB): peak = 7936.164 ; gain = 0.000 ; free physical = 18731 ; free virtual = 32596

Phase 2.3 Global Clock Net Routing
 Number of Nodes with overlaps = 0
Phase 2.3 Global Clock Net Routing | Checksum: 19f733385

Time (s): cpu = 00:02:03 ; elapsed = 00:00:43 . Memory (MB): peak = 8175.152 ; gain = 238.988 ; free physical = 18459 ; free virtual = 32324

Phase 2.4 Update Timing
Phase 2.4 Update Timing | Checksum: e9150447

Time (s): cpu = 00:02:43 ; elapsed = 00:00:52 . Memory (MB): peak = 8175.152 ; gain = 238.988 ; free physical = 18463 ; free virtual = 32328
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.711  | TNS=0.000  | WHS=-2.376 | THS=-226.492|


Phase 2.5 Update Timing for Bus Skew

Phase 2.5.1 Update Timing
Phase 2.5.1 Update Timing | Checksum: a51f0e02

Time (s): cpu = 00:04:30 ; elapsed = 00:01:16 . Memory (MB): peak = 8175.152 ; gain = 238.988 ; free physical = 18493 ; free virtual = 32358
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.711  | TNS=0.000  | WHS=-3.876 | THS=-512.445|

Phase 2.5 Update Timing for Bus Skew | Checksum: a13c8fdb

Time (s): cpu = 00:04:34 ; elapsed = 00:01:17 . Memory (MB): peak = 8175.152 ; gain = 238.988 ; free physical = 18491 ; free virtual = 32356

Router Utilization Summary
  Global Vertical Routing Utilization    = 0.000225879 %
  Global Horizontal Routing Utilization  = 0.00107785 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 124246
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 93419
  Number of Partially Routed Nets     = 30827
  Number of Node Overlaps             = 0

Phase 2 Router Initialization | Checksum: 17e4cf65e

Time (s): cpu = 00:04:51 ; elapsed = 00:01:21 . Memory (MB): peak = 8339.527 ; gain = 403.363 ; free physical = 18357 ; free virtual = 32222

Phase 3 Global Routing
Phase 3 Global Routing | Checksum: 17e4cf65e

Time (s): cpu = 00:04:55 ; elapsed = 00:01:22 . Memory (MB): peak = 8339.527 ; gain = 403.363 ; free physical = 18361 ; free virtual = 32226

Phase 4 Initial Routing

Phase 4.1 Initial Net Routing Pass
Phase 4.1 Initial Net Routing Pass | Checksum: 2bb81b96a

Time (s): cpu = 00:05:53 ; elapsed = 00:01:37 . Memory (MB): peak = 8339.527 ; gain = 403.363 ; free physical = 18328 ; free virtual = 32192
Phase 4 Initial Routing | Checksum: 2261ea64d

Time (s): cpu = 00:06:01 ; elapsed = 00:01:38 . Memory (MB): peak = 8339.527 ; gain = 403.363 ; free physical = 18327 ; free virtual = 32191

Phase 5 Rip-up And Reroute

Phase 5.1 Global Iteration 0
 Number of Nodes with overlaps = 29694
 Number of Nodes with overlaps = 2877
 Number of Nodes with overlaps = 430
 Number of Nodes with overlaps = 61
 Number of Nodes with overlaps = 16
 Number of Nodes with overlaps = 3
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.496  | TNS=0.000  | WHS=-0.708 | THS=-1.754 |

Phase 5.1 Global Iteration 0 | Checksum: 25c2a56ca

Time (s): cpu = 00:11:26 ; elapsed = 00:03:34 . Memory (MB): peak = 8339.527 ; gain = 403.363 ; free physical = 18321 ; free virtual = 32186

Phase 5.2 Global Iteration 1
 Number of Nodes with overlaps = 82
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-0.107 | TNS=-0.214 | WHS=N/A    | THS=N/A    |

Phase 5.2 Global Iteration 1 | Checksum: 179d7328d

Time (s): cpu = 00:12:08 ; elapsed = 00:03:46 . Memory (MB): peak = 8339.527 ; gain = 403.363 ; free physical = 18317 ; free virtual = 32182

Phase 5.3 Global Iteration 2
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-0.107 | TNS=-0.214 | WHS=N/A    | THS=N/A    |

Phase 5.3 Global Iteration 2 | Checksum: 1f76273cf

Time (s): cpu = 00:12:20 ; elapsed = 00:03:50 . Memory (MB): peak = 8339.527 ; gain = 403.363 ; free physical = 18313 ; free virtual = 32177
Phase 5 Rip-up And Reroute | Checksum: 1f76273cf

Time (s): cpu = 00:12:25 ; elapsed = 00:03:51 . Memory (MB): peak = 8339.527 ; gain = 403.363 ; free physical = 18313 ; free virtual = 32177

Phase 6 Delay and Skew Optimization

Phase 6.1 TNS Cleanup

Phase 6.1.1 Delay CleanUp
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-0.106 | TNS=-0.212 | WHS=-0.014 | THS=-0.029 |

INFO: [Route 35-416] Intermediate Timing Summary | WNS=-0.106 | TNS=-0.212 | WHS=-0.014 | THS=-0.029 |

 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-0.106 | TNS=-0.212 | WHS=-0.014 | THS=-0.029 |

Phase 6.1.1 Delay CleanUp | Checksum: 1e99bfae6

Time (s): cpu = 00:13:16 ; elapsed = 00:04:02 . Memory (MB): peak = 8339.527 ; gain = 403.363 ; free physical = 18305 ; free virtual = 32170
Phase 6.1 TNS Cleanup | Checksum: 1e99bfae6

Time (s): cpu = 00:13:20 ; elapsed = 00:04:02 . Memory (MB): peak = 8339.527 ; gain = 403.363 ; free physical = 18308 ; free virtual = 32173

Phase 6.2 Clock Skew Optimization
Phase 6.2 Clock Skew Optimization | Checksum: 1e99bfae6

Time (s): cpu = 00:13:24 ; elapsed = 00:04:03 . Memory (MB): peak = 8339.527 ; gain = 403.363 ; free physical = 18306 ; free virtual = 32171
Phase 6 Delay and Skew Optimization | Checksum: 1e99bfae6

Time (s): cpu = 00:13:28 ; elapsed = 00:04:04 . Memory (MB): peak = 8339.527 ; gain = 403.363 ; free physical = 18306 ; free virtual = 32171

Phase 7 Post Hold Fix

Phase 7.1 Hold Fix Iter
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-0.835 | TNS=-1.670 | WHS=0.010  | THS=0.000  |

Phase 7.1 Hold Fix Iter | Checksum: 1944d9e2c

Time (s): cpu = 00:13:59 ; elapsed = 00:04:10 . Memory (MB): peak = 8339.527 ; gain = 403.363 ; free physical = 18314 ; free virtual = 32179
Phase 7 Post Hold Fix | Checksum: 1944d9e2c

Time (s): cpu = 00:14:03 ; elapsed = 00:04:11 . Memory (MB): peak = 8339.527 ; gain = 403.363 ; free physical = 18311 ; free virtual = 32176

Phase 8 Route finalize

Router Utilization Summary
  Global Vertical Routing Utilization    = 1.47031 %
  Global Horizontal Routing Utilization  = 1.69291 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 0
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 0
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0


--GLOBAL Congestion:
Utilization threshold used for congestion level computation: 0.85
Congestion Report
North Dir 1x1 Area, Max Cong = 80.2817%, No Congested Regions.
South Dir 1x1 Area, Max Cong = 73.4597%, No Congested Regions.
East Dir 1x1 Area, Max Cong = 82.6923%, No Congested Regions.
West Dir 1x1 Area, Max Cong = 71.1538%, No Congested Regions.

------------------------------
Reporting congestion hotspots
------------------------------
Direction: North
----------------
Congested clusters found at Level 0
Effective congestion level: 0 Aspect Ratio: 1 Sparse Ratio: 0
Direction: South
----------------
Congested clusters found at Level 0
Effective congestion level: 0 Aspect Ratio: 1 Sparse Ratio: 0
Direction: East
----------------
Congested clusters found at Level 0
Effective congestion level: 0 Aspect Ratio: 1 Sparse Ratio: 0
Direction: West
----------------
Congested clusters found at Level 0
Effective congestion level: 0 Aspect Ratio: 1 Sparse Ratio: 0

Phase 8 Route finalize | Checksum: 1944d9e2c

Time (s): cpu = 00:14:15 ; elapsed = 00:04:14 . Memory (MB): peak = 8339.527 ; gain = 403.363 ; free physical = 18305 ; free virtual = 32170

Phase 9 Verifying routed nets

 Verification completed successfully
Phase 9 Verifying routed nets | Checksum: 1944d9e2c

Time (s): cpu = 00:14:19 ; elapsed = 00:04:15 . Memory (MB): peak = 8339.527 ; gain = 403.363 ; free physical = 18304 ; free virtual = 32169

Phase 10 Depositing Routes
Phase 10 Depositing Routes | Checksum: 1944d9e2c

Time (s): cpu = 00:14:37 ; elapsed = 00:04:24 . Memory (MB): peak = 8339.527 ; gain = 403.363 ; free physical = 18313 ; free virtual = 32178

Phase 11 Leaf Clock Prog Delay Opt

Phase 11.1 Optimize Skews

Phase 11.1.1 Leaf ClockOpt Init
Phase 11.1.1 Leaf ClockOpt Init | Checksum: 2389e02e3

Time (s): cpu = 00:17:59 ; elapsed = 00:04:56 . Memory (MB): peak = 8339.527 ; gain = 403.363 ; free physical = 18310 ; free virtual = 32175
Phase 11.1 Optimize Skews | Checksum: 25ca855c2

Time (s): cpu = 00:18:07 ; elapsed = 00:05:01 . Memory (MB): peak = 8339.527 ; gain = 403.363 ; free physical = 18310 ; free virtual = 32175

Phase 11.2 Post SkewOpt Delay Cleanup

Phase 11.2.1 Delay CleanUp
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-0.537 | TNS=-1.075 | WHS=0.010  | THS=0.000  |

INFO: [Route 35-416] Intermediate Timing Summary | WNS=-0.537 | TNS=-1.075 | WHS=0.010  | THS=0.000  |

 Number of Nodes with overlaps = 0
Phase 11.2.1 Delay CleanUp | Checksum: 26d9693fa

Time (s): cpu = 00:18:54 ; elapsed = 00:05:12 . Memory (MB): peak = 8339.527 ; gain = 403.363 ; free physical = 18304 ; free virtual = 32169
Phase 11.2 Post SkewOpt Delay Cleanup | Checksum: 26d9693fa

Time (s): cpu = 00:18:59 ; elapsed = 00:05:12 . Memory (MB): peak = 8339.527 ; gain = 403.363 ; free physical = 18303 ; free virtual = 32168

Phase 11.3 Post SkewOpt Hold Fix

Phase 11.3.1 Hold Fix Iter
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-0.537 | TNS=-1.075 | WHS=0.010  | THS=0.000  |

Phase 11.3.1 Hold Fix Iter | Checksum: 29d719544

Time (s): cpu = 00:19:29 ; elapsed = 00:05:19 . Memory (MB): peak = 8339.527 ; gain = 403.363 ; free physical = 18287 ; free virtual = 32152
Phase 11.3 Post SkewOpt Hold Fix | Checksum: 208b5e6a6

Time (s): cpu = 00:20:01 ; elapsed = 00:05:26 . Memory (MB): peak = 8339.527 ; gain = 403.363 ; free physical = 18289 ; free virtual = 32154
Phase 11 Leaf Clock Prog Delay Opt | Checksum: 23d3282f3

Time (s): cpu = 00:20:34 ; elapsed = 00:05:33 . Memory (MB): peak = 8339.527 ; gain = 403.363 ; free physical = 18289 ; free virtual = 32154

Phase 12 Depositing Routes
Phase 12 Depositing Routes | Checksum: 23d3282f3

Time (s): cpu = 00:20:51 ; elapsed = 00:05:42 . Memory (MB): peak = 8339.527 ; gain = 403.363 ; free physical = 18296 ; free virtual = 32161

Phase 13 Resolve XTalk
Phase 13 Resolve XTalk | Checksum: 23d3282f3

Time (s): cpu = 00:20:56 ; elapsed = 00:05:43 . Memory (MB): peak = 8339.527 ; gain = 403.363 ; free physical = 18301 ; free virtual = 32166

Phase 14 Post Process Routing
Phase 14 Post Process Routing | Checksum: 23d3282f3

Time (s): cpu = 00:21:02 ; elapsed = 00:05:45 . Memory (MB): peak = 8339.527 ; gain = 403.363 ; free physical = 18297 ; free virtual = 32162

Phase 15 Post Router Timing
INFO: [Route 35-57] Estimated Timing Summary | WNS=-0.537 | TNS=-1.075 | WHS=0.010  | THS=0.000  |

WARNING: [Route 35-328] Router estimated timing not met.
Resolution: For a complete and accurate timing signoff, report_timing_summary must be run after route_design. Alternatively, route_design can be run with the -timing_summary option to enable a complete timing signoff at the end of route_design.
Phase 15 Post Router Timing | Checksum: 23d3282f3

Time (s): cpu = 00:21:07 ; elapsed = 00:05:46 . Memory (MB): peak = 8339.527 ; gain = 403.363 ; free physical = 18301 ; free virtual = 32165
Skip laguna hold fix in PhysOpt in Router as non-negative WHS value: 9.73444e-12 .
Time taken to check if laguna hold fix is required (in secs): 0

Phase 16 Physical Synthesis in Router

Phase 16.1 Physical Synthesis Initialization
INFO: [Place 30-3164] Check ILP status : ILP-based clock placer is skipped.
INFO: [Physopt 32-668] Current Timing Summary | WNS=-0.537 | TNS=-1.074 | WHS=0.010 | THS=0.000 |
Phase 16.1 Physical Synthesis Initialization | Checksum: 23d3282f3

Time (s): cpu = 00:23:48 ; elapsed = 00:07:13 . Memory (MB): peak = 8416.543 ; gain = 480.379 ; free physical = 18243 ; free virtual = 32108
WARNING: [Physopt 32-745] Physical Optimization has determined that the magnitude of the negative slack is too large and it is highly unlikely that slack will be improved. Post-Route Physical Optimization is most effective when WNS is above -0.5ns

Phase 16.2 Critical Path Optimization
INFO: [Physopt 32-668] Current Timing Summary | WNS=-0.537 | TNS=-1.074 | WHS=0.010 | THS=0.000 |
Netlist sorting complete. Time (s): cpu = 00:00:00.05 ; elapsed = 00:00:00.05 . Memory (MB): peak = 8416.543 ; gain = 0.000 ; free physical = 18254 ; free virtual = 32119
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: **async_default**. Processed net: WRAPPER/CL/pre_sync_rst_n_firesim.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: **async_default**. Processed net: WRAPPER/CL/AWS_CLK_GEN/CDC_RST_OUT[0].CDC_ASYNC_RST_OUT_I/arststages_ff[1].
INFO: [Physopt 32-668] Current Timing Summary | WNS=-0.537 | TNS=-1.074 | WHS=0.010 | THS=0.000 |
Netlist sorting complete. Time (s): cpu = 00:00:00.05 ; elapsed = 00:00:00.05 . Memory (MB): peak = 8498.340 ; gain = 0.000 ; free physical = 18106 ; free virtual = 31972
