#-----------------------------------------------------------
# Vivado v2024.2 (64-bit)
# SW Build 5239630 on Fri Nov 08 22:34:34 MST 2024
# IP Build 5239520 on Sun Nov 10 16:12:51 MST 2024
# SharedData Build 5239561 on Fri Nov 08 14:39:27 MST 2024
# Start of session at: Thu Jan  1 04:36:48 2026
# Process ID         : 231749
# Current directory  : /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/scripts
# Command line       : vivado -mode batch -source build_all.tcl -log 2026_01_01-021614.vivado.log -tclargs SSI_SpreadLogic_high AggressiveExplore NoTimingRelaxation A0 B0 C0 H2
# Log file           : /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/scripts/2026_01_01-021614.vivado.log
# Journal file       : /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/scripts/vivado.jou
# Running On         : ip-192-168-0-221
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.1 LTS
# Processor Detail   : Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz
# CPU Frequency      : 3427.599 MHz
# CPU Physical cores : 8
# CPU Logical cores  : 16
# Host memory        : 32673 MB
# Swap memory        : 10737 MB
# Total Virtual      : 43411 MB
# Available Virtual  : 41075 MB
#-----------------------------------------------------------
source build_all.tcl
Wrote Netlist Cache: Time (s): cpu = 00:00:00.15 ; elapsed = 00:00:00.15 . Memory (MB): peak = 8019.020 ; gain = 0.000 ; free physical = 18465 ; free virtual = 32530
Wrote Device Cache: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.02 . Memory (MB): peak = 8019.020 ; gain = 0.000 ; free physical = 18465 ; free virtual = 32532
Write Physdb Complete: Time (s): cpu = 00:00:20 ; elapsed = 00:00:07 . Memory (MB): peak = 8019.020 ; gain = 0.000 ; free physical = 18464 ; free virtual = 32532
INFO: [Common 17-1381] The checkpoint '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/checkpoints/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config.2026_01_01-021614.post_phys_opt.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:00:35 ; elapsed = 00:00:15 . Memory (MB): peak = 8019.020 ; gain = 0.000 ; free physical = 18678 ; free virtual = 32549
## report_timing -delay_type max \
##               -path_type full_clock_expanded \
##               -max_paths 10 \
##               -nworst 1 \
##               -input_pins \
##               -slice_pins \
##               -sort_by group \
##               -significant_digits 3 \
##               -file $reports_dir/${CL}.${TAG}.post_phy_opt_timing.rpt
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -2, Temperature grade: E, Delay Type: max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 8 CPUs
INFO: [Timing 38-78] ReportTimingParams: -max_paths 10 -nworst 1 -delay_type max -sort_by group.
report_timing: Time (s): cpu = 00:00:29 ; elapsed = 00:00:05 . Memory (MB): peak = 8019.020 ; gain = 0.000 ; free physical = 18691 ; free virtual = 32561
## print "Start routing customer design ${CL}"

AWS FPGA: (05:07:32): Start routing customer design cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config

## route_design -directive $ROUTE_DIRECT -tns_cleanup -timing_summary
Command: route_design -directive NoTimingRelaxation -tns_cleanup -timing_summary
Attempting to get a license for feature 'Implementation' and/or device 'xcvu47p'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xcvu47p'
INFO: [DRC 23-27] Running DRC with 8 threads
WARNING: [DRC 23-814] Not all possible (connectivity based) DRCs may have been run because this design is seen as Abstract Shell.
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.


Starting Routing Task
INFO: [Route 35-270] Using Router directive 'NoTimingRelaxation'.
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 8 CPUs

Phase 1 Build RT Design
Checksum: PlaceDB: f7159518 ConstDB: 0 ShapeSum: 588021d5 RouteDB: 15edf21d
Nodegraph reading from file.  Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 8019.020 ; gain = 0.000 ; free physical = 18688 ; free virtual = 32558
INFO: [Route 35-375] Restored and blocked 360 bleed over nodes.
Post Restoration Checksum: NetGraph: ff7b3958 | NumContArr: 843d5fa3 | Constraints: ca60f07d | Timing: c2a8fa9d
Phase 1 Build RT Design | Checksum: 310c28415

Time (s): cpu = 00:01:30 ; elapsed = 00:00:29 . Memory (MB): peak = 8019.020 ; gain = 0.000 ; free physical = 18723 ; free virtual = 32594

Phase 2 Router Initialization

Phase 2.1 Fix Topology Constraints
Phase 2.1 Fix Topology Constraints | Checksum: 310c28415

Time (s): cpu = 00:01:35 ; elapsed = 00:00:30 . Memory (MB): peak = 8019.020 ; gain = 0.000 ; free physical = 18713 ; free virtual = 32584

Phase 2.2 Pre Route Cleanup
Phase 2.2 Pre Route Cleanup | Checksum: 310c28415

Time (s): cpu = 00:01:39 ; elapsed = 00:00:31 . Memory (MB): peak = 8019.020 ; gain = 0.000 ; free physical = 18706 ; free virtual = 32576

Phase 2.3 Global Clock Net Routing
 Number of Nodes with overlaps = 0
Phase 2.3 Global Clock Net Routing | Checksum: 19f733385

Time (s): cpu = 00:02:03 ; elapsed = 00:00:43 . Memory (MB): peak = 8151.379 ; gain = 132.359 ; free physical = 18458 ; free virtual = 32329

Phase 2.4 Update Timing
Phase 2.4 Update Timing | Checksum: e9150447

Time (s): cpu = 00:02:43 ; elapsed = 00:00:51 . Memory (MB): peak = 8151.379 ; gain = 132.359 ; free physical = 18465 ; free virtual = 32335
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.711  | TNS=0.000  | WHS=-2.376 | THS=-226.492|


Phase 2.5 Update Timing for Bus Skew

Phase 2.5.1 Update Timing
Phase 2.5.1 Update Timing | Checksum: a51f0e02

Time (s): cpu = 00:04:27 ; elapsed = 00:01:16 . Memory (MB): peak = 8151.379 ; gain = 132.359 ; free physical = 18452 ; free virtual = 32322
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.711  | TNS=0.000  | WHS=-3.876 | THS=-512.445|

Phase 2.5 Update Timing for Bus Skew | Checksum: a13c8fdb

Time (s): cpu = 00:04:32 ; elapsed = 00:01:17 . Memory (MB): peak = 8151.379 ; gain = 132.359 ; free physical = 18450 ; free virtual = 32320

Router Utilization Summary
  Global Vertical Routing Utilization    = 0.000225879 %
  Global Horizontal Routing Utilization  = 0.00107785 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 124246
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 93419
  Number of Partially Routed Nets     = 30827
  Number of Node Overlaps             = 0

Phase 2 Router Initialization | Checksum: 17e4cf65e

Time (s): cpu = 00:04:49 ; elapsed = 00:01:21 . Memory (MB): peak = 8348.629 ; gain = 329.609 ; free physical = 18250 ; free virtual = 32121

Phase 3 Global Routing
Phase 3 Global Routing | Checksum: 17e4cf65e

Time (s): cpu = 00:04:53 ; elapsed = 00:01:22 . Memory (MB): peak = 8348.629 ; gain = 329.609 ; free physical = 18250 ; free virtual = 32121

Phase 4 Initial Routing

Phase 4.1 Initial Net Routing Pass
Phase 4.1 Initial Net Routing Pass | Checksum: 2bb81b96a

Time (s): cpu = 00:05:53 ; elapsed = 00:01:37 . Memory (MB): peak = 8348.629 ; gain = 329.609 ; free physical = 18241 ; free virtual = 32111
Phase 4 Initial Routing | Checksum: 2261ea64d

Time (s): cpu = 00:06:01 ; elapsed = 00:01:38 . Memory (MB): peak = 8348.629 ; gain = 329.609 ; free physical = 18244 ; free virtual = 32115

Phase 5 Rip-up And Reroute

Phase 5.1 Global Iteration 0
 Number of Nodes with overlaps = 29694
 Number of Nodes with overlaps = 2877
 Number of Nodes with overlaps = 430
 Number of Nodes with overlaps = 61
 Number of Nodes with overlaps = 16
 Number of Nodes with overlaps = 3
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.496  | TNS=0.000  | WHS=-0.708 | THS=-1.754 |

Phase 5.1 Global Iteration 0 | Checksum: 25c2a56ca

Time (s): cpu = 00:11:23 ; elapsed = 00:03:34 . Memory (MB): peak = 8348.629 ; gain = 329.609 ; free physical = 18252 ; free virtual = 32123

Phase 5.2 Global Iteration 1
 Number of Nodes with overlaps = 82
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-0.107 | TNS=-0.214 | WHS=N/A    | THS=N/A    |

Phase 5.2 Global Iteration 1 | Checksum: 179d7328d

Time (s): cpu = 00:12:05 ; elapsed = 00:03:46 . Memory (MB): peak = 8348.629 ; gain = 329.609 ; free physical = 18238 ; free virtual = 32109

Phase 5.3 Global Iteration 2
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-0.107 | TNS=-0.214 | WHS=N/A    | THS=N/A    |

Phase 5.3 Global Iteration 2 | Checksum: 1f76273cf

Time (s): cpu = 00:12:18 ; elapsed = 00:03:50 . Memory (MB): peak = 8348.629 ; gain = 329.609 ; free physical = 18229 ; free virtual = 32100
Phase 5 Rip-up And Reroute | Checksum: 1f76273cf

Time (s): cpu = 00:12:22 ; elapsed = 00:03:51 . Memory (MB): peak = 8348.629 ; gain = 329.609 ; free physical = 18248 ; free virtual = 32119

Phase 6 Delay and Skew Optimization

Phase 6.1 TNS Cleanup

Phase 6.1.1 Delay CleanUp
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-0.106 | TNS=-0.212 | WHS=-0.014 | THS=-0.029 |

INFO: [Route 35-416] Intermediate Timing Summary | WNS=-0.106 | TNS=-0.212 | WHS=-0.014 | THS=-0.029 |

 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-0.106 | TNS=-0.212 | WHS=-0.014 | THS=-0.029 |

Phase 6.1.1 Delay CleanUp | Checksum: 1e99bfae6

Time (s): cpu = 00:13:14 ; elapsed = 00:04:02 . Memory (MB): peak = 8348.629 ; gain = 329.609 ; free physical = 18245 ; free virtual = 32116
Phase 6.1 TNS Cleanup | Checksum: 1e99bfae6

Time (s): cpu = 00:13:18 ; elapsed = 00:04:02 . Memory (MB): peak = 8348.629 ; gain = 329.609 ; free physical = 18242 ; free virtual = 32113

Phase 6.2 Clock Skew Optimization
Phase 6.2 Clock Skew Optimization | Checksum: 1e99bfae6

Time (s): cpu = 00:13:23 ; elapsed = 00:04:03 . Memory (MB): peak = 8348.629 ; gain = 329.609 ; free physical = 18243 ; free virtual = 32113
Phase 6 Delay and Skew Optimization | Checksum: 1e99bfae6

Time (s): cpu = 00:13:27 ; elapsed = 00:04:04 . Memory (MB): peak = 8348.629 ; gain = 329.609 ; free physical = 18243 ; free virtual = 32113

Phase 7 Post Hold Fix

Phase 7.1 Hold Fix Iter
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-0.835 | TNS=-1.670 | WHS=0.010  | THS=0.000  |

Phase 7.1 Hold Fix Iter | Checksum: 1944d9e2c

Time (s): cpu = 00:13:56 ; elapsed = 00:04:10 . Memory (MB): peak = 8348.629 ; gain = 329.609 ; free physical = 18245 ; free virtual = 32115
Phase 7 Post Hold Fix | Checksum: 1944d9e2c

Time (s): cpu = 00:14:01 ; elapsed = 00:04:11 . Memory (MB): peak = 8348.629 ; gain = 329.609 ; free physical = 18244 ; free virtual = 32114

Phase 8 Route finalize

Router Utilization Summary
  Global Vertical Routing Utilization    = 1.47031 %
  Global Horizontal Routing Utilization  = 1.69291 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 0
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 0
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0


--GLOBAL Congestion:
Utilization threshold used for congestion level computation: 0.85
Congestion Report
North Dir 1x1 Area, Max Cong = 80.2817%, No Congested Regions.
South Dir 1x1 Area, Max Cong = 73.4597%, No Congested Regions.
East Dir 1x1 Area, Max Cong = 82.6923%, No Congested Regions.
West Dir 1x1 Area, Max Cong = 71.1538%, No Congested Regions.

------------------------------
Reporting congestion hotspots
------------------------------
Direction: North
----------------
Congested clusters found at Level 0
Effective congestion level: 0 Aspect Ratio: 1 Sparse Ratio: 0
Direction: South
----------------
Congested clusters found at Level 0
Effective congestion level: 0 Aspect Ratio: 1 Sparse Ratio: 0
Direction: East
----------------
Congested clusters found at Level 0
Effective congestion level: 0 Aspect Ratio: 1 Sparse Ratio: 0
Direction: West
----------------
Congested clusters found at Level 0
Effective congestion level: 0 Aspect Ratio: 1 Sparse Ratio: 0

Phase 8 Route finalize | Checksum: 1944d9e2c

Time (s): cpu = 00:14:12 ; elapsed = 00:04:13 . Memory (MB): peak = 8348.629 ; gain = 329.609 ; free physical = 18247 ; free virtual = 32118

Phase 9 Verifying routed nets

 Verification completed successfully
Phase 9 Verifying routed nets | Checksum: 1944d9e2c

Time (s): cpu = 00:14:17 ; elapsed = 00:04:14 . Memory (MB): peak = 8348.629 ; gain = 329.609 ; free physical = 18247 ; free virtual = 32118

Phase 10 Depositing Routes
Phase 10 Depositing Routes | Checksum: 1944d9e2c

Time (s): cpu = 00:14:34 ; elapsed = 00:04:23 . Memory (MB): peak = 8348.629 ; gain = 329.609 ; free physical = 18248 ; free virtual = 32119

Phase 11 Leaf Clock Prog Delay Opt

Phase 11.1 Optimize Skews

Phase 11.1.1 Leaf ClockOpt Init
Phase 11.1.1 Leaf ClockOpt Init | Checksum: 2389e02e3

Time (s): cpu = 00:17:52 ; elapsed = 00:04:56 . Memory (MB): peak = 8348.629 ; gain = 329.609 ; free physical = 18249 ; free virtual = 32120
Phase 11.1 Optimize Skews | Checksum: 25ca855c2

Time (s): cpu = 00:18:00 ; elapsed = 00:05:00 . Memory (MB): peak = 8348.629 ; gain = 329.609 ; free physical = 18250 ; free virtual = 32121

Phase 11.2 Post SkewOpt Delay Cleanup

Phase 11.2.1 Delay CleanUp
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-0.537 | TNS=-1.075 | WHS=0.010  | THS=0.000  |

INFO: [Route 35-416] Intermediate Timing Summary | WNS=-0.537 | TNS=-1.075 | WHS=0.010  | THS=0.000  |

 Number of Nodes with overlaps = 0
Phase 11.2.1 Delay CleanUp | Checksum: 26d9693fa

Time (s): cpu = 00:18:48 ; elapsed = 00:05:11 . Memory (MB): peak = 8348.629 ; gain = 329.609 ; free physical = 18248 ; free virtual = 32119
Phase 11.2 Post SkewOpt Delay Cleanup | Checksum: 26d9693fa

Time (s): cpu = 00:18:52 ; elapsed = 00:05:11 . Memory (MB): peak = 8348.629 ; gain = 329.609 ; free physical = 18248 ; free virtual = 32119

Phase 11.3 Post SkewOpt Hold Fix

Phase 11.3.1 Hold Fix Iter
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-0.537 | TNS=-1.075 | WHS=0.010  | THS=0.000  |

Phase 11.3.1 Hold Fix Iter | Checksum: 29d719544

Time (s): cpu = 00:19:22 ; elapsed = 00:05:18 . Memory (MB): peak = 8348.629 ; gain = 329.609 ; free physical = 18247 ; free virtual = 32118
Phase 11.3 Post SkewOpt Hold Fix | Checksum: 208b5e6a6

Time (s): cpu = 00:19:54 ; elapsed = 00:05:25 . Memory (MB): peak = 8348.629 ; gain = 329.609 ; free physical = 18244 ; free virtual = 32115
Phase 11 Leaf Clock Prog Delay Opt | Checksum: 23d3282f3

Time (s): cpu = 00:20:27 ; elapsed = 00:05:32 . Memory (MB): peak = 8348.629 ; gain = 329.609 ; free physical = 18250 ; free virtual = 32121

Phase 12 Depositing Routes
Phase 12 Depositing Routes | Checksum: 23d3282f3

Time (s): cpu = 00:20:44 ; elapsed = 00:05:41 . Memory (MB): peak = 8348.629 ; gain = 329.609 ; free physical = 18249 ; free virtual = 32120

Phase 13 Resolve XTalk
Phase 13 Resolve XTalk | Checksum: 23d3282f3

Time (s): cpu = 00:20:49 ; elapsed = 00:05:42 . Memory (MB): peak = 8348.629 ; gain = 329.609 ; free physical = 18247 ; free virtual = 32118

Phase 14 Post Process Routing
Phase 14 Post Process Routing | Checksum: 23d3282f3

Time (s): cpu = 00:20:55 ; elapsed = 00:05:44 . Memory (MB): peak = 8348.629 ; gain = 329.609 ; free physical = 18235 ; free virtual = 32106

Phase 15 Post Router Timing
INFO: [Route 35-57] Estimated Timing Summary | WNS=-0.537 | TNS=-1.075 | WHS=0.010  | THS=0.000  |

WARNING: [Route 35-328] Router estimated timing not met.
Resolution: For a complete and accurate timing signoff, report_timing_summary must be run after route_design. Alternatively, route_design can be run with the -timing_summary option to enable a complete timing signoff at the end of route_design.
Phase 15 Post Router Timing | Checksum: 23d3282f3

Time (s): cpu = 00:21:00 ; elapsed = 00:05:45 . Memory (MB): peak = 8348.629 ; gain = 329.609 ; free physical = 18235 ; free virtual = 32106
Skip laguna hold fix in PhysOpt in Router as non-negative WHS value: 9.73444e-12 .
Time taken to check if laguna hold fix is required (in secs): 0

Phase 16 Physical Synthesis in Router

Phase 16.1 Physical Synthesis Initialization
INFO: [Place 30-3164] Check ILP status : ILP-based clock placer is skipped.
INFO: [Physopt 32-668] Current Timing Summary | WNS=-0.537 | TNS=-1.074 | WHS=0.010 | THS=0.000 |
Phase 16.1 Physical Synthesis Initialization | Checksum: 23d3282f3

Time (s): cpu = 00:23:39 ; elapsed = 00:07:11 . Memory (MB): peak = 8424.645 ; gain = 405.625 ; free physical = 18206 ; free virtual = 32076
WARNING: [Physopt 32-745] Physical Optimization has determined that the magnitude of the negative slack is too large and it is highly unlikely that slack will be improved. Post-Route Physical Optimization is most effective when WNS is above -0.5ns

Phase 16.2 Critical Path Optimization
INFO: [Physopt 32-668] Current Timing Summary | WNS=-0.537 | TNS=-1.074 | WHS=0.010 | THS=0.000 |
Netlist sorting complete. Time (s): cpu = 00:00:00.05 ; elapsed = 00:00:00.06 . Memory (MB): peak = 8424.645 ; gain = 0.000 ; free physical = 18203 ; free virtual = 32073
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: **async_default**. Processed net: WRAPPER/CL/pre_sync_rst_n_firesim.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: **async_default**. Processed net: WRAPPER/CL/AWS_CLK_GEN/CDC_RST_OUT[0].CDC_ASYNC_RST_OUT_I/arststages_ff[1].
INFO: [Physopt 32-668] Current Timing Summary | WNS=-0.537 | TNS=-1.074 | WHS=0.010 | THS=0.000 |
Netlist sorting complete. Time (s): cpu = 00:00:00.06 ; elapsed = 00:00:00.06 . Memory (MB): peak = 8507.551 ; gain = 0.000 ; free physical = 18042 ; free virtual = 31913
Phase 16.2 Critical Path Optimization | Checksum: 148cbcaa2

Time (s): cpu = 00:24:28 ; elapsed = 00:07:38 . Memory (MB): peak = 8507.551 ; gain = 488.531 ; free physical = 18041 ; free virtual = 31912
Netlist sorting complete. Time (s): cpu = 00:00:00.05 ; elapsed = 00:00:00.05 . Memory (MB): peak = 8507.551 ; gain = 0.000 ; free physical = 18043 ; free virtual = 31914
INFO: [Physopt 32-669] Post Physical Optimization Timing Summary | WNS=-0.537 | TNS=-1.074 | WHS=0.010 | THS=0.000 |
Netlist sorting complete. Time (s): cpu = 00:00:00.06 ; elapsed = 00:00:00.05 . Memory (MB): peak = 8507.551 ; gain = 0.000 ; free physical = 18043 ; free virtual = 31914
Phase 16 Physical Synthesis in Router | Checksum: d2dd20b3

Time (s): cpu = 00:24:38 ; elapsed = 00:07:44 . Memory (MB): peak = 8507.551 ; gain = 488.531 ; free physical = 18039 ; free virtual = 31909

Phase 17 Route finalize
Phase 17 Route finalize | Checksum: d2dd20b3

Time (s): cpu = 00:24:41 ; elapsed = 00:07:45 . Memory (MB): peak = 8507.551 ; gain = 488.531 ; free physical = 18036 ; free virtual = 31907
CRITICAL WARNING: [Route 35-39] The design did not meet timing requirements. Please run report_timing_summary for detailed reports.
Resolution: Verify that the timing was met or had small violations at all previous steps (synthesis, placement, power_opt, and phys_opt). Run report_timing_summary and analyze individual timing paths.
INFO: [Route 35-253] TNS is the sum of the worst slack violation on every endpoint in the design. Review the paths with the biggest WNS violations in the timing reports and modify your constraints or your design to improve both WNS and TNS.
Total Elapsed time in route_design: 464.85 secs

Phase 18 Post-Route Event Processing
INFO: [Constraints 18-12546] INFO: Running DFX DRC before completing route_design
INFO: [Constraints 18-12545] INFO: DFX DRC finished with 0 Errors
Phase 18 Post-Route Event Processing | Checksum: 17e695e1d

Time (s): cpu = 00:25:06 ; elapsed = 00:08:02 . Memory (MB): peak = 8507.551 ; gain = 488.531 ; free physical = 18053 ; free virtual = 31923
INFO: [Route 35-16] Router Completed Successfully
Ending Routing Task | Checksum: 17e695e1d

Time (s): cpu = 00:25:09 ; elapsed = 00:08:02 . Memory (MB): peak = 8507.551 ; gain = 488.531 ; free physical = 18051 ; free virtual = 31922

Routing Is Done.
INFO: [Common 17-83] Releasing license: Implementation
32 Infos, 3 Warnings, 1 Critical Warnings and 0 Errors encountered.
route_design completed successfully
route_design: Time (s): cpu = 00:25:27 ; elapsed = 00:08:12 . Memory (MB): peak = 8507.551 ; gain = 488.531 ; free physical = 18052 ; free virtual = 31922
## print "Writing post-route design checkpoint and report"

AWS FPGA: (05:15:44): Writing post-route design checkpoint and report

WARNING: [Timing 38-164] This design has multiple clocks. Inter clock paths are considered valid unless explicitly excluded by timing constraints such as set_clock_groups or set_false_path.
